t,S1_ax,S1_ay,S1_az,S1_gx,S1_gy,S1_gz,S2_ax,S2_ay,S2_az,S2_gx,S2_gy,S2_gz,S3_ax,S3_ay,S3_az,S3_gx,S3_gy,S3_gz
0.000000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.005000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.010000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.015000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.020000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.025000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.030000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.035000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.040000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.045000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.050000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.055000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.060000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.065000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.070000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.075000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.080000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.085000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.090000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.095000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.100000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.105000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.110000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
0.115000,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0,0.0,0.0,9.81,0.0,0.0,0.0
